customer_id,equipment_id,order_quantity,order_date,status,total_amount_usd
89,101,30,2023-07-19 12:27:54,rejected,4910400360.0
77,236,99,2023-06-21 12:27:54,rejected,16083121527.0
24,28,21,2024-11-11 12:27:54,pending,3830756685.0
82,89,23,2024-10-19 12:27:54,rejected,3023329001.0
64,181,480,2024-06-23 12:27:54,rejected,8223291360.0
4,127,29,2024-03-21 12:27:54,approved,5646317139.0
69,43,40,2024-12-09 12:27:54,pending,4856208880.0
20,9,30,2024-07-05 12:27:54,rejected,1305958770.0
48,86,11,2024-09-13 12:27:54,pending,1782342870.0
4,221,364,2024-02-28 12:27:54,rejected,5718346816.0
82,163,6,2024-09-22 12:27:54,approved,893193432.0
75,154,45,2023-12-03 12:27:54,approved,2585596230.0
83,98,31,2024-01-02 12:27:54,approved,1972179111.0
69,155,23,2024-10-09 12:27:54,pending,1126402598.0
33,113,12,2023-12-29 12:27:54,rejected,846672420.0
8,189,206,2024-02-24 12:27:54,rejected,32898380456.0
36,145,39,2024-09-26 12:27:54,rejected,7191106572.0
39,15,28,2023-04-23 12:27:54,pending,406040292.0
87,241,175,2024-05-15 12:27:54,approved,21550282075.0
70,221,355,2023-03-26 12:27:54,rejected,5576959120.0
73,20,2,2023-07-26 12:27:54,approved,254750950.0
4,32,49,2024-05-17 12:27:54,rejected,9543737938.0
23,73,17,2024-05-02 12:27:54,pending,2967561973.0
37,242,332,2024-12-03 12:27:54,rejected,49202095224.0
71,140,6,2024-08-23 12:27:54,pending,456982824.0
32,32,10,2023-11-27 12:27:54,approved,1947701620.0
2,160,41,2024-11-02 12:27:54,approved,2846629016.0
56,13,22,2024-01-07 12:27:54,approved,656191206.0
34,39,21,2024-11-08 12:27:54,approved,3197007870.0
18,170,32,2024-06-12 12:27:54,pending,825420000.0
3,69,15,2024-11-13 12:27:54,rejected,2454595485.0
79,243,19,2024-05-25 12:27:54,pending,424714372.0
48,112,37,2024-04-05 12:27:54,approved,3509947021.0
86,96,14,2024-10-30 12:27:54,approved,2644812422.0
36,3,24,2024-09-03 12:27:54,pending,1616568936.0
29,55,32,2025-01-19 12:27:54,approved,411693344.0
65,114,48,2023-11-22 12:27:54,approved,7790427168.0
14,184,364,2023-07-09 12:27:54,pending,50969701328.0
86,26,36,2024-03-16 12:27:54,pending,2876597856.0
80,99,44,2023-03-15 12:27:54,approved,2237792392.0
62,216,475,2024-02-16 12:27:54,pending,78160400225.0
25,226,168,2024-08-19 12:27:54,pending,13754968080.0
42,185,334,2024-12-29 12:27:54,approved,30299287286.0
13,183,87,2023-08-13 12:27:54,rejected,2376627372.0
67,109,24,2023-07-12 12:27:54,rejected,993562680.0
46,32,26,2024-11-14 12:27:54,approved,5064024212.0
54,112,25,2025-01-20 12:27:54,approved,2371585825.0
52,16,14,2024-04-10 12:27:54,pending,1542219952.0
26,217,346,2024-03-31 12:27:54,approved,23822036682.0
17,128,9,2024-01-23 12:27:54,rejected,850759380.0
5,44,29,2023-07-13 12:27:54,approved,463972798.0
45,27,40,2023-05-18 12:27:54,rejected,7112675080.0
30,94,20,2024-06-07 12:27:54,pending,2511857200.0
50,36,43,2023-05-09 12:27:54,rejected,6669947064.0
40,242,262,2023-08-26 12:27:54,approved,38828159484.0
22,4,35,2024-10-15 12:27:54,pending,1128757385.0
62,154,45,2024-08-25 12:27:54,approved,2585596230.0
15,191,225,2025-01-10 12:27:54,approved,5338186875.0
21,61,48,2024-07-30 12:27:54,approved,5004843264.0
71,135,10,2023-10-31 12:27:54,pending,583688040.0
49,77,35,2023-07-07 12:27:54,approved,6107791235.0
41,17,32,2025-02-12 12:27:54,rejected,1402928128.0
88,161,6,2023-12-17 12:27:54,approved,929847204.0
80,140,11,2023-07-04 12:27:54,rejected,837801844.0
20,130,14,2023-04-03 12:27:54,approved,842032366.0
